SUNGROW_FAULT_MAP = {
    2: {'id_sungrow': 2, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    3: {'id_sungrow': 3, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    4: {'id_sungrow': 4, 'id_unified': 1003, 'name': 'GRID_UNDERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage and connection'},
    5: {'id_sungrow': 5, 'id_unified': 1003, 'name': 'GRID_UNDERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage and connection'},
    7: {'id_sungrow': 7, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    8: {'id_sungrow': 8, 'id_unified': 1005, 'name': 'GRID_OVER_FREQUENCY', 'severity': 'ERROR', 'repair_instruction': 'Check grid frequency'},
    9: {'id_sungrow': 9, 'id_unified': 1006, 'name': 'GRID_UNDER_FREQUENCY', 'severity': 'ERROR', 'repair_instruction': 'Check grid frequency'},
    10: {'id_sungrow': 10, 'id_unified': 1007, 'name': 'GRID_POWER_OUTAGE', 'severity': 'CRITICAL', 'repair_instruction': 'Check grid connection and breaker'},
    11: {'id_sungrow': 11, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    12: {'id_sungrow': 12, 'id_unified': 1201, 'name': 'LEAKAGE_CURRENT', 'severity': 'CRITICAL', 'repair_instruction': 'Check leakage current protection'},
    13: {'id_sungrow': 13, 'id_unified': 1010, 'name': 'GRID_ABNORMAL', 'severity': 'ERROR', 'repair_instruction': 'Check grid quality'},
    14: {'id_sungrow': 14, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    15: {'id_sungrow': 15, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    16: {'id_sungrow': 16, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    17: {'id_sungrow': 17, 'id_unified': 1008, 'name': 'GRID_VOLTAGE_UNBALANCE', 'severity': 'ERROR', 'repair_instruction': 'Check phase balance'},
    19: {'id_sungrow': 19, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    20: {'id_sungrow': 20, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    21: {'id_sungrow': 21, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    22: {'id_sungrow': 22, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    23: {'id_sungrow': 23, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    24: {'id_sungrow': 24, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    25: {'id_sungrow': 25, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    28: {'id_sungrow': 28, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
